,composite index
2017-10-23,0.00046091698649619595
2017-10-24,-0.00030668284076657004
2017-10-25,1.538417219321131e-05
2017-10-26,-0.0007706229518296137
2017-10-27,0.0009276354914626306
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,-0.0007702015118645211
2017-10-31,0.0004635668810751836
2017-11-01,0.011308442869524251
2017-11-02,0.0015404030237290423
2017-11-03,0.00015306156775407587
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,0.00045899221305734095
2017-11-07,0.0030543698497744187
2017-11-08,0.00030182887569529804
2017-11-09,0.0004519533803979403
2017-11-10,-0.0004511378073696892
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,0.0009040287549216819
2017-11-14,-0.0007507383919205524
2017-11-15,-0.0013553226707765653
2017-11-16,0.001362710319535665
2017-11-17,0.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,-0.00045176841784494437
2017-11-21,0.001659605148225607
2017-11-22,-0.0008875723439495109
2017-11-23,0.0
2017-11-24,0.00045303005664726337
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,-0.0009042301893801008
2017-11-28,-0.0007562111155034745
2017-11-29,-0.0006068323491215388
2017-11-30,0.0009124633728503917
2017-12-01,0.0029310443747461506
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,-0.0010581391144576235
2017-12-05,0.0
2017-12-06,0.00045548822558910684
2017-12-07,0.0001515591051528542
2017-12-08,0.0010599394465883871
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,-0.00015082780680281127
2017-12-12,0.0009051828327808487
2017-12-13,0.00030071414065285795
2017-12-14,0.0009009374677112492
2017-12-15,0.0004488598061033189
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.000298617524589595
2017-12-19,-0.0011933200477905193
2017-12-20,-0.0002997435841816942
2017-12-21,-0.0013505344662426977
2017-12-22,0.0006035885065650004
2017-12-23,0.0
2017-12-24,0.0
2017-12-25,0.0
2017-12-26,0.0
2017-12-27,0.0007524646438565319
2017-12-28,0.00046684096041388345
2017-12-29,0.0004509729106285665
2017-12-30,0.01458373025
2017-12-31,0.0
2018-01-01,0.0011
2018-01-02,0.0010750152878972424
2018-01-03,-0.0018017933535883213
2018-01-04,-0.0009075235467868037
2018-01-05,0.000607243198827323
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,0.0010600224131740443
2018-01-09,0.002261663432075345
2018-01-10,-0.0017931605754253899
2018-01-11,-0.0015051046345189445
2018-01-12,0.00045430277032726396
2018-01-13,0.0
2018-01-14,0.0
2018-01-15,0.0
2018-01-16,0.0016625990727677231
2018-01-17,0.0006006437527498742
2018-01-18,-0.0005992041199049392
2018-01-19,0.0007507185005239947
2018-01-20,0.0
2018-01-21,0.0
2018-01-22,0.0010479796165669963
2018-01-23,0.0008943815763350904
2018-01-24,-0.0004456648692954812
2018-01-25,0.00041842562489641244
2018-01-26,0.00029837118057085554
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,-0.0019368793146576635
2018-01-30,-0.0024024130952176315
2018-01-31,0.0018193142594049028
2018-02-01,0.003667781245828809
2018-02-02,-0.003642908531328204
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,-0.001232317577792852
2018-02-06,-0.0007740138094117222
2018-02-07,0.0009316656599692164
2018-02-08,-0.0018563954057296272
2018-02-09,-0.0006234753057087483
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,0.0014062686139025837
2018-02-13,0.00015536226322582225
2018-02-14,0.0006211341130533676
2018-02-15,0.005576210680336369
2018-02-16,0.001818159516974005
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,0.0
2018-02-20,-0.0012032974498597526
2018-02-21,-0.0015115779163863696
2018-02-22,-0.0004886093733156016
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.001988944350952093
2018-02-27,-0.0007588781449040516
2018-02-28,-0.0006090931559377954
2018-03-01,0.0016119521882923932
2018-03-02,0.0001530558631586687
2018-03-03,0.0
2018-03-04,0.0
2018-03-05,0.0009180694649158494
2018-03-06,0.0013718139014178288
2018-03-07,0.000909753062438845
2018-03-08,0.0003020769519103683
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,-0.00015085619523666494
2018-03-13,-0.0001509472805663603
2018-03-14,-0.00030214575431378177
2018-03-15,-0.00015125568220572538
2018-03-16,-0.002723974803741397
2018-03-17,0.0
2018-03-18,0.0
2018-03-19,0.0016829676537526983
2018-03-20,0.001215843837051478
2018-03-21,0.00015129012503434236
2018-03-22,0.0003022595632055092
2018-03-23,-0.0012431104195602116
2018-03-24,0.0
2018-03-25,0.0
2018-03-26,0.0001524444811158432
2018-03-27,-0.00045679575758170166
2018-03-28,0.003355759956145399
2018-03-29,0.0007524980004731119
2018-03-30,0.0095916575
2018-03-31,0.0
2018-04-01,0.00115
2018-04-02,0.0015251605779964222
2018-04-03,-0.0007494760670074263
2018-04-04,-0.001202620879891897
2018-04-05,0.001510589647287619
2018-04-06,-0.001051048238768837
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,0.00075387683414746
2018-04-10,-0.0003005657202264367
2018-04-11,-0.00030106405893542965
2018-04-12,-0.000904161542344073
2018-04-13,0.00045368742070373
2018-04-14,0.0
2018-04-15,0.0
2018-04-16,0.0013587165865045492
2018-04-17,0.00045048573180905827
2018-04-18,0.0001498578211811541
2018-04-19,-0.000748959131617738
2018-04-20,-0.00015028622361409893
2018-04-21,0.0
2018-04-22,0.0
2018-04-23,-0.0003005657202264367
2018-04-24,-0.0021760450706840573
2018-04-25,-0.001676857058499015
2018-04-26,0.0023020027342317007
2018-04-27,0.0018247856735637003
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,0.0003020180782510318
2018-05-01,0.005754654417856865
2018-05-02,-0.00045066237203883475
2018-05-03,-0.001053591861684161
2018-05-04,0.0016625782112574261
2018-05-05,0.0
2018-05-06,0.0
2018-05-07,0.002252263864117754
2018-05-08,0.0005952388956195764
2018-05-09,0.0001485484806302284
2018-05-10,0.0019286595715429233
2018-05-11,0.0016195464697818518
2018-05-12,0.0
2018-05-13,0.0
2018-05-14,-0.0011701941408967798
2018-05-15,-0.0010287828791192277
2018-05-16,-0.0004427978932662058
2018-05-17,-0.0005913668258406002
2018-05-18,0.0016300729085451104
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0014724555702334552
2018-05-24,0.0007316772037970765
2018-05-25,0.0006740067154067941
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,-0.00029226846823374175
2018-05-29,-0.0007314440832724423
2018-05-30,0.000880341500529791
2018-05-31,-0.0010233733720989013
2018-06-01,0.003671254207241551
2018-06-02,0.0
2018-06-03,0.0
2018-06-04,0.0005840310345804345
2018-06-05,0.0010197951695676277
2018-06-06,-0.0005803516621870064
2018-06-07,-0.0007272052625174608
2018-06-08,0.0004376190216738296
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,-0.0008736267250388507
2018-06-12,0.0010228409994431087
2018-06-13,-0.0014551585991235405
2018-06-14,0.0007316908483062101
2018-06-15,0.0018973470639347956
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,0.0020278059806815296
2018-06-19,-0.0008621273299827537
2018-06-20,-0.00014411481739756704
2018-06-21,0.0
2018-06-22,0.00028852573284005034
2018-06-23,0.0
2018-06-24,0.0
2018-06-25,-0.0009257653022347323
2018-06-26,0.0
2018-06-27,-0.0013065548629369594
2018-06-28,0.0016053808648690548
2018-06-29,-0.0002900989086442596
2018-06-30,0.0042469755
2018-07-01,0.0024
2018-07-02,0.0012
2018-07-03,0.002758425326950309
2018-07-04,-0.0005743073047858871
2018-07-05,0.0007196096675324837
2018-07-06,0.0007175603462974967
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,-0.00042927512989407446
2018-07-10,0.00014333783543640788
2018-07-11,-0.001002838071889084
2018-07-12,0.0010068770102875657
2018-07-13,-0.0005731352061456307
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,0.0008616219087243526
2018-07-18,-0.001287873509302262
2018-07-19,0.0008630443472167348
2018-07-20,-0.0024369199445094247
2018-07-21,0.0
2018-07-22,0.0
2018-07-23,0.0017370829584402725
2018-07-24,-0.0021563946906128784
2018-07-25,0.001441408635000141
2018-07-26,-0.0004343022288428311
2018-07-27,-0.0004350418266984013
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,0.0002904469704807511
2018-07-31,0.002031465992993975
2018-08-01,0.013793885765981345
2018-08-02,0.0008630749414205163
2018-08-03,0.003010257574629638
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,0.0
2018-08-07,-0.0032577909595704058
2018-08-08,0.0012916559856446796
2018-08-09,0.00014281506341878858
2018-08-10,-0.001141565531892652
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,0.0014334666566891974
2018-08-14,0.0018529429380135798
2018-08-15,0.0009902897679123779
2018-08-16,0.0008455606570911822
2018-08-17,0.0016854208120651304
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,0.0005580032442309979
2018-08-21,0.0005567450076474079
2018-08-22,-0.0009721194480142581
2018-08-23,-0.00111546179068997
2018-08-24,-0.0009803507072534412
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,0.0006916470410654463
2018-08-28,0.00014068092133151522
2018-08-29,-0.0008441114488697277
2018-08-30,0.0
2018-08-31,0.00014117233221971892
2018-09-01,0.0012
2018-09-02,0.0
2018-09-03,0.00115
2018-09-04,-0.0009875074084236268
2018-09-05,0.0007081664369274487
2018-09-06,0.000706244638845499
2018-09-07,0.00042251548957195073
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.0005624816704434821
2018-09-11,0.0021043410169456767
2018-09-12,0.0011129760068734895
2018-09-13,0.0012465407923127336
2018-09-14,0.00041346227528388235
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,0.0005503166979493046
2018-09-18,-0.0024712072131049534
2018-09-19,-0.001962474825496996
2018-09-20,-0.0004208458555658434
2018-09-21,0.0016861752775410022
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,-0.0005582722892951975
2018-09-25,0.0001398223205768545
2018-09-26,-0.0027963392543429444
2018-09-27,-0.001272644963008357
2018-09-28,-0.0004263487998278914
2018-09-29,0.0
2018-09-30,0.00791790425
2018-10-01,0.0028881048884663385
2018-10-02,-0.00028545735240584347
2018-10-03,-0.0012866123905715121
2018-10-04,-0.002298828547659254
2018-10-05,-0.0014500578088984528
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,0.0
2018-10-09,0.00014584205999695898
2018-10-10,-0.00306113985808501
2018-10-11,-0.001328254798916212
2018-10-12,0.0007417932831252916
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,0.000591800279622523
2018-10-16,0.0017708974068385008
2018-10-17,0.0002931330788139008
2018-10-18,-0.0008782720315183568
2018-10-19,0.0029376667139202617
2018-10-20,0.0
2018-10-21,0.0
2018-10-22,0.0
2018-10-23,-0.00043539711652340607
2018-10-24,-0.00029098059089693873
2018-10-25,0.0008625068607950315
2018-10-26,0.00029145933489660436
2018-10-27,0.0
2018-10-28,0.0
2018-10-29,-0.0021827894106583867
2018-10-30,0.002642363596901842
2018-10-31,0.0
2018-11-01,0.015136404648672002
2018-11-02,-0.00659035431694277
2018-11-03,0.0
2018-11-04,0.0
2018-11-05,0.0036786566027815493
2018-11-06,0.0026101935594362025
2018-11-07,0.001148167599819061
2018-11-08,0.0007142708980035217
2018-11-09,0.0011395838552719084
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,0.0007090666848741378
2018-11-13,-0.0001414434571589407
2018-11-14,-0.0005659380062634778
2018-11-15,-0.0014179612661840701
2018-11-16,-0.0002853074768685848
2018-11-17,0.0
2018-11-18,0.0
2018-11-19,-0.0017132808527289545
2018-11-20,-0.0012938551563643763
2018-11-21,0.0013005862372015842
2018-11-22,-0.00043127976488641084
2018-11-23,0.0005759486707833661
2018-11-24,0.0
2018-11-25,0.0
2018-11-26,-0.0017240489378476664
2018-11-27,0.0007117278550108908
2018-11-28,0.0021726720429570134
2018-11-29,0.0005744315743774209
2018-11-30,0.0005730989695837407
2018-12-01,0.0098
2018-12-02,0.0
2018-12-03,-0.0014294626576324687
2018-12-04,-0.0010062928692674278
2018-12-05,0.0014433348013285774
2018-12-06,0.002870430738882268
2018-12-07,0.00014173254865368357
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,-0.0011344022649398544
2018-12-11,-0.00014245447749763884
2018-12-12,-0.0027080842613399214
2018-12-13,0.0004322739646896445
2018-12-14,0.0011507671770641936
2018-12-15,0.0
2018-12-16,0.0
2018-12-17,-0.006300148324678817
2018-12-18,0.0033784490533408373
2018-12-19,-0.0021739946152857237
2018-12-20,-0.0021928887360805616
2018-12-21,-0.0023598883171621343
2018-12-22,0.0
2018-12-23,0.0
2018-12-24,-0.0035736307878049545
2018-12-25,0.0
2018-12-26,0.0
2018-12-27,0.0028700453073135512
2018-12-28,0.0008847770813408262
2018-12-29,0.0
2018-12-30,0.01286514875
2018-12-31,0.0008966697115506683
2019-01-01,0.007325
2019-01-02,-0.0005956325623679148
2019-01-03,-0.0016418197543162372
2019-01-04,0.0006010513391729866
2019-01-05,0.0
2019-01-06,0.0
2019-01-07,0.002997507473675054
2019-01-08,0.0025177962390199315
2019-01-09,0.0020527956366555022
2019-01-10,0.0015997156966444104
2019-01-11,0.0024566232830965373
2019-01-12,0.0
2019-01-13,0.0
2019-01-14,0.0010017535542173883
2019-01-15,-0.0002849103373987194
2019-01-16,0.0017122244788413954
2019-01-17,-0.000566900493344541
2019-01-18,-0.00014203945715277055
2019-01-19,0.0
2019-01-20,0.0
2019-01-21,0.00042642282902477513
2019-01-22,-0.0002838185183834663
2019-01-23,0.0008522989250145385
2019-01-24,0.001840409627168027
2019-01-25,0.0017070617136429322
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.0015415412039277987
2019-01-29,-0.0006964698772375932
2019-01-30,0.0006984155788875568
2019-01-31,0.0004177817279557572
2019-02-01,0.002382915273555111
2019-02-02,0.0
2019-02-03,0.0
2019-02-04,0.0006962573352050083
2019-02-05,0.0020833342164656155
2019-02-06,0.0011019888950700718
2019-02-07,0.0013713063328175124
2019-02-08,-0.00013632902363147625
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,0.0002728960629841959
2019-02-12,-0.0008178549312393979
2019-02-13,-0.0015044064517563682
2019-02-14,0.003026968436848576
2019-02-15,-0.001223506208678643
2019-02-16,0.0
2019-02-17,0.0
2019-02-18,0.0
2019-02-19,0.00040982132082273415
2019-02-20,0.00040926954106329516
2019-02-21,0.0009530848286314342
2019-02-22,-0.0003948945795451131
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,0.0
2019-02-26,0.0006820253812429011
2019-02-27,-0.00013595125380289064
2019-02-28,0.002857785797199086
2019-03-01,0.0017426928829338028
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.00040504921683642836
2019-03-05,0.002291073431538393
2019-03-06,0.0006677003006644866
2019-03-07,0.0005327807920658678
2019-03-08,-0.000797493325214671
2019-03-09,0.0
2019-03-10,0.0
2019-03-11,-0.0002666673384384699
2019-03-12,0.0
2019-03-13,-0.0008008127842498713
2019-03-14,-0.0009373711767108883
2019-03-15,0.0008064974211055564
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,0.0006699345768174658
2019-03-19,0.0008016394696562235
2019-03-20,0.0010656049713673177
2019-03-21,0.0025198631948359362
2019-03-22,0.0010503797323832553
2019-03-23,0.0
2019-03-24,0.0
2019-03-25,0.0008006492538101817
2019-03-26,0.00013075353037361737
2019-03-27,0.0006537370897639616
2019-03-28,0.0005216877231294936
2019-03-29,-0.0002603429149249381
2019-03-30,0.0106304875
2019-03-31,0.0
2019-04-01,0.0022788841242702444
2019-04-02,-0.0010443664150719123
2019-04-03,0.0009177196735272175
2019-04-04,-0.0013061644496056846
2019-04-05,-0.0007878743905468943
2019-04-06,0.0
2019-04-07,0.0
2019-04-08,-0.00013167766493163424
2019-04-09,-0.00026355114220891207
2019-04-10,0.0017150187160936414
2019-04-11,-0.0007861660181691099
2019-04-12,0.0003943301321856496
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,-0.001312321164883834
2019-04-16,-0.0038258812434313894
2019-04-17,-0.0020097034379739642
2019-04-18,0.0018909395797624962
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,0.0
2019-04-22,-0.0018767443391544958
2019-04-23,-0.000675339738801406
2019-04-24,6.808170343552966e-05
2019-04-25,-0.0005434800757854463
2019-04-26,0.0020423950848531547
2019-04-27,0.0
2019-04-28,0.0
2019-04-29,0.00040525340262015375
2019-04-30,-0.0008091078724442591
2019-05-01,0.010125
2019-05-02,-0.0010821820799385984
2019-05-03,0.0005434361357157802
2019-05-04,0.0
2019-05-05,0.0
2019-05-06,0.0016269183691197675
2019-05-07,0.00040410347255998014
2019-05-08,-0.0005378964456560775
2019-05-09,0.00013473501136190835
2019-05-10,0.002155179799182505
2019-05-11,0.0
2019-05-12,0.0
2019-05-13,0.002136788189074812
2019-05-14,0.0
2019-05-15,-0.0001324228223461288
2019-05-16,0.0018547449376161151
2019-05-17,-0.0009205358907349859
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,0.0
2019-05-21,0.0010559270677951704
2019-05-22,0.0006571839997877582
2019-05-23,-0.0002621363372375396
2019-05-24,-0.0003292840468472058
2019-05-25,0.0
2019-05-26,0.0
2019-05-27,0.0014504291806219372
2019-05-28,-0.0030151760023273133
2019-05-29,-0.0014597101244983313
2019-05-30,-0.00013344378987933947
2019-05-31,-0.00013351505690017973
2019-06-01,0.0017499999999999998
2019-06-02,0.0
2019-06-03,0.0014258740391928113
2019-06-04,-0.0012006251454328432
2019-06-05,0.002010674287009906
2019-06-06,0.0018617851696977605
2019-06-07,0.000923890807768557
2019-06-08,0.0
2019-06-09,0.0
2019-06-10,0.0002630554122786122
2019-06-11,-0.0014451075898916088
2019-06-12,0.00013213206528950305
2019-06-13,0.001188617151999749
2019-06-14,-0.0003943261765591566
2019-06-15,0.0
2019-06-16,0.0
2019-06-17,0.0007898558337374184
2019-06-18,0.0017060231870045794
2019-06-19,-0.0005885086018288799
2019-06-20,-0.0009177255397222195
2019-06-21,0.0003948264854103378
2019-06-22,0.0
2019-06-23,0.0
2019-06-24,0.0001313450430059926
2019-06-25,-0.0006565912397668294
2019-06-26,-0.0048708931205938
2019-06-27,0.0006712577756361471
2019-06-28,-0.000133877713934083
2019-06-29,0.0
2019-06-30,0.0017795379999999998
2019-07-01,0.003025
2019-07-02,0.0018756938819387003
2019-07-03,0.0037234088295690637
2019-07-04,-0.00039315689003907583
2019-07-05,-0.0005248990457704383
2019-07-06,0.0
2019-07-07,0.0
2019-07-08,0.0002630791627785678
2019-07-09,0.0007882109145395666
2019-07-10,0.0005237990437825246
2019-07-11,-0.0014375371036219886
2019-07-12,-0.0005257831764244325
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,-0.0003950873834855373
2019-07-16,-0.0013192920353582438
2019-07-17,0.00039781206911970735
2019-07-18,-0.0001323744491368295
2019-07-19,-0.0001325155028386038
2019-07-20,0.0
2019-07-21,0.0
2019-07-22,0.0002651006008455026
2019-07-23,0.002118728411353521
2019-07-24,-0.0001312760731601026
2019-07-25,-0.0008699745400476133
2019-07-26,0.000661361583948028
2019-07-27,0.0
2019-07-28,0.0
2019-07-29,0.00013190642769178584
2019-07-30,-0.0006593109667843433
2019-07-31,-0.0003966551686466202
2019-08-01,0.008256591079225634
2019-08-02,-0.00026328533117203623
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,0.0
2019-08-06,-0.00118611742682051
2019-08-07,0.0037076684001956517
2019-08-08,0.0
2019-08-09,-0.0007828895914739342
2019-08-10,0.0
2019-08-11,0.0
2019-08-12,0.00039265352832568157
2019-08-13,0.0016989280312164068
2019-08-14,-0.0014278522875471322
2019-08-15,0.0011749407563396153
2019-08-16,0.0012994322363794608
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,0.002068164344138257
2019-08-20,0.000641066998149975
2019-08-21,-0.0006394273351010005
2019-08-22,-0.00038453075510030965
2019-08-23,-0.002824916737060673
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0009643325825177684
2019-08-27,0.0015575367966600973
2019-08-28,0.001161005642027868
2019-08-29,0.00012844831701841475
2019-08-30,0.0014116735948916381
2019-08-31,0.0
2019-09-01,0.002975
2019-09-02,0.0
2019-09-03,0.0017866093819549622
2019-09-04,0.0005069012690818719
2019-09-05,-0.001643924076195763
2019-09-06,-0.001272945068729242
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,-0.0007676160069946814
2019-09-10,-0.0015400423009349629
2019-09-11,-0.00025824635944601826
2019-09-12,-0.00025852714781132713
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,0.003364304482140923
2019-09-17,0.002681351010151767
2019-09-18,0.0005053240670703785
2019-09-19,0.000756376628257116
2019-09-20,0.0016340064116531217
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,-0.0004995053952319695
2019-09-24,0.0004268089176754919
2019-09-25,0.0015037662506258154
2019-09-26,0.0009964991138180501
2019-09-27,-0.0011166534436351516
2019-09-28,0.0
2019-09-29,0.0
2019-09-30,0.009739766348272892
2019-10-01,0.0008531546507051183
2019-10-02,0.00037758181944741454
2019-10-03,0.0030165922768713993
2019-10-04,0.0016145539814868548
2019-10-05,0.0
2019-10-06,0.0
2019-10-07,0.0018509364396487316
2019-10-08,0.000489975455129299
2019-10-09,0.0007334672249597052
2019-10-10,-0.0013407886142339787
2019-10-11,-0.002696075463661879
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,-0.0004955467509721589
2019-10-17,-0.00037242454497907196
2019-10-18,-0.0007458417343160217
2019-10-19,0.0
2019-10-20,0.0
2019-10-21,-0.00024936664968711053
2019-10-22,0.0
2019-10-23,-0.0012481972498324667
2019-10-24,0.0003763487903939433
2019-10-25,-0.0007287278702121647
2019-10-26,0.0
2019-10-27,0.0
2019-10-28,-0.0012600453392598021
2019-10-29,-0.0010131962317772858
2019-10-30,0.001525951933938563
2019-10-31,0.0013902541530240176
2019-11-01,0.021309722034187892
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,-0.002121783984831066
2019-11-05,-0.0020141482071446837
2019-11-06,0.0020305071767028893
2019-11-07,-0.0008812097958590115
2019-11-08,-0.0007579639753102496
2019-11-09,0.0
2019-11-10,0.0
2019-11-11,0.0002534542464667777
2019-11-12,-0.0012658673541817433
2019-11-13,0.0012723096552095248
2019-11-14,0.0025315875549289935
2019-11-15,0.001503757068440914
2019-11-16,0.0
2019-11-17,0.0
2019-11-18,0.0014948318301027386
2019-11-19,-0.0016097277908443675
2019-11-20,-0.00012462261553550236
2019-11-21,-0.0009974913350542236
2019-11-22,0.000751105503148386
2019-11-23,0.0
2019-11-24,0.0
2019-11-25,0.0009984873570134112
2019-11-26,-0.0004738389801969556
2019-11-27,0.0017491200497036785
2019-11-28,0.0006203389612500776
2019-11-29,-0.00024751096444106113
2019-11-30,0.0
2019-12-01,0.002925
2019-12-02,-0.0013627768665044337
2019-12-03,0.00037371067455016505
2019-12-04,-0.0006218690330397902
2019-12-05,0.0026183998373980333
2019-12-06,-0.0007403340039232875
2019-12-07,0.0
2019-12-08,0.0
2019-12-09,0.0008663535717727822
2019-12-10,0.000863348671705344
2019-12-11,-0.006760102976462318
2019-12-12,-0.0046740304843525815
2019-12-13,-0.0003862731541459663
2019-12-14,0.0
2019-12-15,0.0
2019-12-16,0.001418300254421967
2019-12-17,0.00012817096507428127
2019-12-18,0.0011532850980272569
2019-12-19,0.0016581514655629181
2019-12-20,0.000633557728485834
2019-12-21,0.0
2019-12-22,0.0
2019-12-23,-0.0015166922300572927
2019-12-24,0.0008901362756154607
2019-12-25,0.0
2019-12-26,0.0
2019-12-27,0.001520509178670637
2019-12-28,0.0
2019-12-29,0.0
2019-12-30,0.0019486620675109021
2019-12-31,-0.0007672647827555723
2020-01-01,0.014525
2020-01-02,-0.004874280883662152
2020-01-03,0.003793802215174724
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,-0.0014175395193446183
2020-01-07,0.001814446486111454
2020-01-08,-0.0007719765891791575
2020-01-09,0.0011615852509428426
2020-01-10,0.0011561863314141219
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0011508638790688752
2020-01-14,0.0001272936926121071
2020-01-15,0.0038168275750656844
2020-01-16,0.003508773715750535
2020-01-17,0.0003707178701097824
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,-0.00037016895712030373
2020-01-21,0.001730111109824073
2020-01-22,0.0017181946981581486
2020-01-23,0.0004875763742283046
2020-01-24,-0.0009732546046512525
2020-01-25,0.0
2020-01-26,0.0
2020-01-27,3.67465301430725e-05
2020-01-28,-0.0008573566144665368
2020-01-29,0.0006144976891987453
2020-01-30,0.00012261601471064143
2020-01-31,-0.001348025893090521
2020-02-01,0.005475000000000001
2020-02-02,0.0
2020-02-03,0.001971448398087161
2020-02-04,-0.0018337927503982165
2020-02-05,0.0008621046354616024
2020-02-06,0.0023318384095973865
2020-02-07,0.0014591501584665933
2020-02-08,0.0
2020-02-09,0.0
2020-02-10,0.0004835484819702973
2020-02-11,-0.00012063809358636712
2020-02-12,0.0010864299567954205
2020-02-13,0.000721156869944839
2020-02-14,0.001797700239781319
2020-02-15,0.0
2020-02-16,0.0
2020-02-17,0.0
2020-02-18,0.0015468703647815718
2020-02-19,-0.0005912924793863017
2020-02-20,0.002370789516022098
2020-02-21,-0.0008219429469645823
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,-0.0026823616447042564
2020-02-25,-0.002388918025872322
2020-02-26,-0.001567803480657548
2020-02-27,-0.00364074968272432
2020-02-28,-0.00960588744065996
2020-02-29,0.0
2020-03-01,0.00215
2020-03-02,0.007300165130563863
2020-03-03,0.002239952566104375
2020-03-04,0.007893426233781253
2020-03-05,-0.0013151659518582381
2020-03-06,-0.003966376002894539
2020-03-07,0.0
2020-03-08,0.0
2020-03-09,-0.0163654061536328
2020-03-10,0.0014375661700625764
2020-03-11,-0.011824341501494473
2020-03-12,-0.021822145830739048
2020-03-13,0.008368203943553698
2020-03-14,0.0
2020-03-15,0.0
2020-03-16,-0.028629241543466133
2020-03-17,0.0013063167378593032
2020-03-18,-0.034762834756680155
2020-03-19,-0.004339638045780053
2020-03-20,0.00480031764656591
2020-03-21,0.0
2020-03-22,0.0
2020-03-23,-0.03636021282463034
2020-03-24,0.02380949990132003
2020-03-25,0.02251764309930443
2020-03-26,0.00556793417985435
2020-03-27,0.0012708649795198923
2020-03-28,0.0
2020-03-29,0.0
2020-03-30,-0.012297646617022647
2020-03-31,0.006150520748561483
2020-04-01,-0.01250396651386447
2020-04-02,0.0033758438015931147
2020-04-03,-0.002405605233055247
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,0.007847526210892242
2020-04-07,0.007608707333809139
2020-04-08,0.015119557798998762
2020-04-09,0.004973479624479582
2020-04-10,0.0
2020-04-11,0.0
2020-04-12,0.0
2020-04-13,-0.009102749519973918
2020-04-14,0.002530384349054504
2020-04-15,-0.004676036903580982
2020-04-16,-0.002552742062837149
2020-04-17,0.00773728393235773
2020-04-18,0.0
2020-04-19,0.0
2020-04-20,0.0
2020-04-21,-0.011174164308097811
2020-04-22,-0.00034914802344246376
2020-04-23,-0.0031468349396053252
2020-04-24,0.004590121461080843
2020-04-25,0.0
2020-04-26,0.0
2020-04-27,0.01240391795220741
2020-04-28,0.0018308555475137767
2020-04-29,0.0019828239822304305
2020-04-30,-0.004754100101535957
2020-05-01,-0.0034489279394840223
